id,sleep_stage
13484,3
13485,2
13486,0
13487,2
13488,1
13489,3
13490,1
13491,3
13492,1
13493,2
13494,0
13495,3
13496,3
13497,1
13498,0
13499,4
13500,4
13501,2
13502,3
13503,0
13504,3
13505,0
13506,2
13507,0
13508,0
13509,2
13510,0
13511,4
13512,2
13513,3
13514,3
13515,2
13516,4
13517,3
13518,4
13519,4
13520,3
13521,4
13522,3
13523,3
13524,4
13525,3
13526,1
13527,1
13528,2
13529,0
13530,1
13531,0
13532,0
13533,0
13534,3
13535,3
13536,0
13537,2
13538,1
13539,4
13540,2
13541,1
13542,4
13543,1
13544,1
13545,0
13546,4
13547,0
13548,2
13549,0
13550,0
13551,0
13552,0
13553,1
13554,2
13555,4
13556,4
13557,2
13558,4
13559,3
13560,2
13561,2
13562,2
13563,3
13564,1
13565,1
13566,4
13567,2
13568,3
13569,2
13570,4
13571,1
13572,2
13573,1
13574,2
13575,4
13576,2
13577,1
13578,1
13579,1
13580,4
13581,1
13582,1
13583,0
13584,4
13585,1
13586,3
13587,3
13588,4
13589,2
13590,4
13591,1
13592,1
13593,4
13594,4
13595,1
13596,1
13597,3
13598,2
13599,1
13600,1
13601,2
13602,4
13603,4
13604,4
13605,2
13606,1
13607,4
13608,1
13609,2
13610,3
13611,1
13612,1
13613,3
13614,0
13615,0
13616,1
13617,4
13618,3
13619,3
13620,4
13621,0
13622,2
13623,4
13624,0
13625,0
13626,1
13627,3
13628,0
13629,3
13630,2
13631,2
13632,0
13633,4
13634,1
13635,1
13636,3
13637,2
13638,0
13639,2
13640,2
13641,4
13642,0
13643,0
13644,3
13645,4
13646,2
13647,4
13648,2
13649,2
13650,4
13651,1
13652,3
13653,3
13654,3
13655,4
13656,2
13657,2
13658,1
13659,3
13660,2
13661,2
13662,1
13663,3
13664,4
13665,4
13666,1
13667,0
13668,3
13669,0
13670,2
13671,1
13672,1
13673,2
13674,3
13675,0
13676,2
13677,2
13678,0
13679,2
13680,0
13681,3
13682,4
13683,4
13684,4
13685,2
13686,4
13687,4
13688,2
13689,2
13690,1
13691,2
13692,3
13693,0
13694,4
13695,2
13696,3
13697,2
13698,4
13699,0
13700,2
13701,2
13702,1
13703,3
13704,0
13705,3
13706,3
13707,0
13708,2
13709,2
13710,1
13711,2
13712,2
13713,1
13714,2
13715,2
13716,0
13717,1
13718,2
13719,3
13720,1
13721,3
13722,3
13723,4
13724,4
13725,3
13726,3
13727,3
13728,2
13729,2
13730,3
13731,0
13732,4
13733,2
13734,0
13735,3
13736,2
13737,4
13738,4
13739,3
13740,4
13741,1
13742,2
13743,0
13744,4
13745,4
13746,1
13747,2
13748,0
13749,0
13750,2
13751,0
13752,0
13753,2
13754,3
13755,3
13756,3
13757,4
13758,0
13759,2
13760,1
13761,2
13762,3
13763,0
13764,2
13765,2
13766,4
13767,4
13768,0
13769,0
13770,3
13771,2
13772,3
13773,0
13774,3
13775,0
13776,4
13777,3
13778,2
13779,2
13780,4
13781,2
13782,2
13783,2
13784,1
13785,4
13786,3
13787,1
13788,1
13789,2
13790,3
13791,3
13792,1
13793,2
13794,0
13795,0
13796,1
13797,4
13798,1
13799,1
13800,2
13801,1
13802,2
13803,1
13804,2
13805,4
13806,3
13807,1
13808,1
13809,4
13810,3
13811,1
13812,0
13813,3
13814,2
13815,1
13816,1
13817,3
13818,3
13819,2
13820,0
13821,1
13822,3
13823,3
13824,3
13825,4
13826,4
13827,3
13828,2
13829,1
13830,3
13831,4
13832,4
13833,1
13834,4
13835,2
13836,3
13837,3
13838,4
13839,1
13840,4
13841,0
13842,0
13843,3
13844,4
13845,0
13846,1
13847,3
13848,1
13849,3
13850,0
13851,3
13852,0
13853,4
13854,4
13855,2
13856,3
13857,0
13858,0
13859,2
13860,4
13861,1
13862,2
13863,2
13864,4
13865,1
13866,4
13867,2
13868,0
13869,0
13870,4
13871,2
13872,1
13873,3
13874,0
13875,3
13876,4
13877,3
13878,1
13879,0
13880,2
13881,3
13882,2
13883,1
13884,0
13885,1
13886,2
13887,1
13888,0
13889,0
13890,0
13891,3
13892,0
13893,2
13894,3
13895,4
13896,2
13897,0
13898,0
13899,3
13900,4
13901,1
13902,4
13903,2
13904,3
13905,1
13906,4
13907,0
13908,3
13909,3
13910,3
13911,2
13912,4
13913,1
13914,0
13915,1
13916,4
13917,4
13918,2
13919,2
13920,0
13921,0
13922,4
13923,2
13924,2
13925,1
13926,0
13927,3
13928,0
13929,0
13930,2
13931,4
13932,0
13933,1
13934,2
13935,0
13936,1
13937,4
13938,2
13939,0
13940,1
13941,0
13942,1
13943,2
13944,4
13945,4
13946,3
13947,2
13948,2
13949,0
13950,0
13951,1
13952,3
13953,3
13954,3
13955,0
13956,4
13957,4
13958,3
13959,2
13960,2
13961,0
13962,1
13963,4
13964,4
13965,1
13966,0
13967,4
13968,3
13969,0
13970,4
13971,4
13972,3
13973,0
13974,0
13975,0
13976,0
13977,1
13978,4
13979,3
13980,4
13981,2
13982,0
13983,1
13984,0
13985,3
13986,0
13987,3
13988,2
13989,0
13990,2
13991,4
13992,4
13993,1
13994,4
13995,2
13996,2
13997,4
13998,0
13999,4
14000,3
14001,2
14002,1
14003,3
14004,1
14005,4
14006,4
14007,0
14008,3
14009,4
14010,2
14011,4
14012,0
14013,3
14014,1
14015,4
14016,3
14017,4
14018,3
14019,0
14020,1
14021,3
14022,3
14023,0
14024,0
14025,3
14026,3
14027,2
14028,1
14029,0
14030,3
14031,2
14032,4
14033,3
14034,2
14035,1
14036,1
14037,3
14038,1
14039,2
14040,1
14041,0
14042,3
14043,3
14044,3
14045,3
14046,0
14047,1
14048,2
14049,3
14050,3
14051,4
14052,0
14053,2
14054,4
14055,0
14056,4
14057,3
14058,0
14059,2
14060,0
14061,2
14062,2
14063,4
14064,3
14065,3
14066,2
14067,0
14068,0
14069,3
14070,3
14071,4
14072,0
14073,1
14074,3
14075,3
14076,4
14077,0
14078,2
14079,4
14080,3
14081,0
14082,1
14083,1
14084,4
14085,4
14086,2
14087,1
14088,2
14089,3
14090,1
14091,4
14092,1
14093,3
14094,4
14095,1
14096,4
14097,4
14098,2
14099,0
14100,2
14101,1
14102,1
14103,3
14104,1
14105,3
14106,0
14107,2
14108,1
14109,3
14110,0
14111,4
14112,4
14113,3
14114,3
14115,2
14116,2
14117,2
14118,1
14119,1
14120,3
14121,2
14122,0
14123,3
14124,0
14125,4
14126,1
14127,2
14128,2
14129,0
14130,0
14131,0
14132,3
14133,2
14134,4
14135,3
14136,2
14137,4
14138,1
14139,3
14140,4
14141,2
14142,4
14143,1
14144,2
14145,2
14146,3
14147,4
14148,0
14149,1
14150,3
14151,4
14152,3
14153,3
14154,0
14155,2
14156,3
14157,1
14158,1
14159,1
14160,1
14161,4
14162,4
14163,1
14164,1
14165,1
14166,1
14167,0
14168,1
14169,4
14170,0
14171,0
14172,3
14173,1
14174,0
14175,3
14176,4
14177,2
14178,0
14179,2
14180,3
14181,1
14182,1
14183,3
14184,4
14185,1
14186,2
14187,3
14188,0
14189,4
14190,1
14191,2
14192,3
14193,3
14194,1
14195,3
14196,2
14197,4
14198,0
14199,0
14200,1
14201,1
14202,3
14203,1
14204,0
14205,3
14206,1
14207,4
14208,1
14209,1
14210,3
14211,3
14212,0
14213,3
14214,0
14215,4
14216,4
14217,0
14218,3
14219,3
14220,2
14221,4
14222,3
14223,3
14224,3
14225,4
14226,4
14227,4
14228,0
14229,1
14230,1
14231,4
14232,1
14233,0
14234,4
14235,3
14236,2
14237,4
14238,2
14239,0
14240,4
14241,1
14242,0
14243,4
14244,4
14245,4
14246,1
14247,0
14248,4
14249,4
14250,1
14251,2
14252,0
14253,1
14254,4
14255,2
14256,3
14257,4
14258,2
14259,2
14260,3
14261,1
14262,1
14263,3
14264,3
14265,4
14266,0
14267,3
14268,3
14269,3
14270,0
14271,3
14272,2
14273,1
14274,3
14275,1
14276,4
14277,1
14278,4
14279,3
14280,2
14281,4
14282,2
14283,2
14284,2
14285,3
14286,3
14287,0
14288,0
14289,1
14290,3
14291,4
14292,2
14293,3
14294,2
14295,2
14296,1
14297,2
14298,4
14299,3
14300,3
14301,3
14302,3
14303,1
14304,3
14305,1
14306,2
14307,0
14308,3
14309,1
14310,3
14311,0
14312,1
14313,4
14314,4
14315,4
14316,2
14317,2
14318,2
14319,4
14320,0
14321,2
14322,4
14323,1
14324,4
14325,4
14326,4
14327,2
14328,3
14329,2
14330,2
14331,4
14332,3
14333,0
14334,0
14335,2
14336,3
14337,3
14338,1
14339,0
14340,4
14341,4
14342,3
14343,1
14344,3
14345,0
14346,4
14347,2
14348,4
14349,2
14350,4
14351,1
14352,2
14353,0
14354,2
14355,4
14356,2
14357,0
14358,1
14359,3
14360,3
14361,0
14362,1
14363,0
14364,2
14365,0
14366,2
14367,1
14368,0
14369,4
14370,4
14371,2
14372,4
14373,4
14374,4
14375,0
14376,2
14377,1
14378,4
14379,1
14380,1
14381,4
14382,0
14383,2
14384,1
14385,3
14386,1
14387,4
14388,0
14389,3
14390,1
14391,1
14392,2
14393,2
14394,1
14395,1
14396,1
14397,4
14398,2
14399,3
14400,2
14401,0
14402,2
14403,3
14404,3
14405,0
14406,0
14407,4
14408,2
14409,1
14410,4
14411,2
14412,3
14413,0
14414,4
14415,4
14416,0
14417,4
14418,3
14419,4
14420,3
14421,1
14422,0
14423,0
14424,2
14425,3
14426,2
14427,2
14428,1
14429,3
14430,4
14431,0
14432,2
14433,2
14434,4
14435,3
14436,3
14437,3
14438,0
14439,0
14440,4
14441,1
14442,0
14443,4
14444,2
14445,3
14446,2
14447,1
14448,1
14449,0
14450,2
14451,4
14452,4
14453,2
14454,2
14455,3
14456,0
14457,0
14458,1
14459,0
14460,3
14461,0
14462,0
14463,2
14464,4
14465,0
14466,4
14467,1
14468,4
14469,3
14470,1
14471,0
14472,1
14473,2
14474,0
14475,2
14476,3
14477,3
14478,0
14479,2
14480,4
14481,4
14482,4
14483,4
14484,3
14485,1
14486,2
14487,0
14488,2
14489,3
14490,0
14491,4
14492,2
14493,2
14494,4
14495,4
14496,1
14497,1
14498,0
14499,1
14500,1
14501,4
14502,0
14503,2
14504,3
14505,4
14506,4
14507,4
14508,4
14509,2
14510,3
14511,1
14512,1
14513,2
14514,3
14515,3
14516,0
14517,1
14518,0
14519,3
14520,2
14521,1
14522,2
14523,1
14524,0
14525,3
14526,0
14527,0
14528,2
14529,3
14530,3
14531,4
14532,3
14533,1
14534,2
14535,1
14536,3
14537,4
14538,1
14539,4
14540,2
14541,3
14542,2
14543,3
14544,2
14545,2
14546,3
14547,1
14548,1
14549,2
14550,0
14551,0
14552,2
14553,4
14554,1
14555,4
14556,0
14557,4
14558,4
14559,2
14560,2
14561,3
14562,3
14563,0
14564,0
14565,1
14566,4
14567,3
14568,2
14569,1
14570,4
14571,1
14572,3
14573,1
14574,1
14575,1
14576,1
14577,0
14578,1
14579,4
14580,1
14581,4
14582,0
14583,2
14584,1
14585,0
14586,4
14587,0
14588,0
14589,1
14590,4
14591,3
14592,0
14593,2
14594,0
14595,2
14596,4
14597,3
14598,1
14599,1
14600,3
14601,2
14602,1
14603,3
14604,1
14605,4
14606,4
14607,3
14608,0
14609,3
14610,3
14611,0
14612,0
14613,1
14614,4
14615,3
14616,0
14617,4
14618,2
14619,3
14620,4
14621,2
14622,4
14623,0
14624,1
14625,4
14626,3
14627,4
14628,3
14629,2
14630,2
14631,0
14632,1
14633,0
14634,0
14635,1
14636,3
14637,3
14638,3
14639,0
14640,0
14641,2
14642,1
14643,0
14644,2
14645,4
14646,4
14647,0
14648,2
14649,0
14650,2
14651,3
14652,4
14653,1
14654,2
14655,2
14656,0
14657,1
14658,1
14659,2
14660,3
14661,2
14662,4
14663,0
14664,1
14665,0
14666,2
14667,1
14668,1
14669,1
14670,1
14671,4
14672,1
14673,3
14674,0
14675,0
14676,2
14677,1
14678,1
14679,1
14680,4
14681,4
14682,0
14683,1
14684,3
14685,2
14686,0
14687,1
14688,2
14689,0
14690,3
14691,1
14692,1
14693,4
14694,1
14695,4
14696,0
14697,3
14698,0
14699,4
14700,0
14701,3
14702,4
14703,2
14704,3
14705,1
14706,3
14707,4
14708,1
14709,4
14710,0
14711,0
14712,3
14713,4
14714,3
14715,1
14716,4
14717,2
14718,1
14719,2
14720,0
14721,0
14722,4
14723,3
14724,3
14725,2
14726,1
14727,1
14728,3
14729,2
14730,3
14731,4
14732,0
14733,4
14734,0
14735,4
14736,0
14737,4
14738,0
14739,3
14740,0
14741,0
14742,4
14743,1
14744,0
14745,1
14746,4
14747,3
14748,3
14749,3
14750,4
14751,0
14752,1
14753,1
14754,3
14755,4
14756,2
14757,4
14758,4
14759,3
14760,2
14761,4
14762,3
14763,2
14764,1
14765,4
14766,0
14767,2
14768,3
14769,0
14770,3
14771,4
14772,0
14773,0
14774,4
14775,1
14776,0
14777,4
14778,0
14779,0
14780,0
14781,3
14782,1
14783,3
14784,0
14785,2
14786,3
14787,4
14788,1
14789,4
14790,4
14791,4
14792,4
14793,0
14794,1
14795,4
14796,0
14797,3
14798,3
14799,3
14800,0
14801,0
14802,4
14803,3
14804,0
14805,3
14806,4
14807,0
14808,4
14809,4
14810,0
14811,4
14812,2
14813,2
14814,3
14815,0
14816,1
14817,0
14818,2
14819,3
14820,2
14821,3
14822,4
14823,3
14824,2
14825,0
14826,0
14827,2
14828,0
14829,0
14830,0
14831,0
14832,3
14833,2
14834,0
14835,4
14836,1
14837,0
14838,0
14839,4
14840,2
14841,1
14842,2
14843,1
14844,3
14845,2
14846,0
14847,1
14848,2
14849,0
14850,1
14851,3
14852,4
14853,3
14854,0
14855,0
14856,4
14857,3
14858,0
14859,1
14860,3
14861,2
14862,2
14863,2
14864,1
14865,3
14866,1
14867,1
14868,0
14869,2
14870,4
14871,3
14872,1
14873,4
14874,3
14875,4
14876,0
14877,1
14878,4
14879,4
14880,1
14881,0
14882,2
14883,3
14884,2
14885,3
14886,4
14887,0
14888,3
14889,0
14890,0
14891,0
14892,4
14893,0
14894,1
14895,4
14896,0
14897,0
14898,0
14899,2
14900,4
14901,3
14902,0
14903,1
14904,0
14905,4
14906,1
14907,4
14908,1
14909,1
14910,1
14911,0
14912,2
14913,2
14914,4
14915,3
14916,2
14917,1
14918,1
14919,1
14920,0
14921,0
14922,0
14923,0
14924,2
14925,2
14926,2
14927,0
14928,3
14929,0
14930,3
14931,3
14932,2
14933,4
14934,4
14935,1
14936,1
14937,3
14938,2
14939,1
14940,2
14941,4
14942,0
14943,0
14944,0
14945,4
14946,4
14947,0
14948,4
14949,0
14950,2
14951,1
14952,3
14953,1
14954,4
14955,0
14956,0
14957,4
14958,2
14959,0
14960,3
14961,3
14962,3
14963,2
14964,1
14965,3
14966,2
14967,3
14968,2
14969,2
14970,3
14971,3
14972,3
14973,4
14974,3
14975,4
14976,0
14977,4
14978,2
14979,0
14980,0
14981,4
14982,2
14983,0
14984,2
14985,0
14986,3
14987,4
14988,4
14989,4
14990,3
14991,0
14992,3
14993,4
14994,2
14995,4
14996,3
14997,2
14998,0
14999,4
15000,1
15001,3
15002,3
15003,0
15004,1
15005,2
15006,0
15007,0
15008,1
15009,3
15010,1
15011,2
15012,3
15013,3
15014,0
15015,3
15016,4
15017,2
15018,2
15019,0
15020,0
15021,2
15022,2
15023,1
15024,2
15025,3
15026,4
15027,1
15028,0
15029,3
15030,4
15031,3
15032,4
15033,3
15034,0
15035,0
15036,4
15037,1
15038,0
15039,1
15040,2
15041,1
15042,4
15043,2
15044,1
15045,0
15046,2
15047,1
15048,3
15049,4
15050,3
15051,3
15052,4
15053,3
15054,0
15055,1
15056,3
15057,1
15058,3
15059,4
15060,4
15061,0
15062,0
15063,3
15064,0
15065,0
15066,0
15067,2
15068,4
15069,0
15070,3
15071,4
15072,2
15073,2
15074,2
15075,0
15076,3
15077,4
15078,1
15079,1
15080,4
15081,4
15082,0
15083,4
15084,1
15085,4
15086,0
15087,4
15088,3
15089,3
15090,2
15091,0
15092,2
15093,1
15094,2
15095,1
15096,4
15097,0
15098,1
15099,1
15100,0
15101,4
15102,2
15103,0
15104,4
15105,3
15106,4
15107,1
15108,3
15109,0
15110,1
15111,0
15112,3
15113,1
15114,2
15115,3
15116,0
15117,0
15118,3
15119,3
15120,3
15121,2
15122,0
15123,2
15124,1
15125,2
15126,2
15127,1
15128,2
15129,1
15130,1
15131,3
15132,3
15133,3
15134,0
15135,4
15136,3
15137,1
15138,3
15139,1
15140,3
15141,4
15142,0
15143,0
15144,2
15145,1
15146,1
15147,0
15148,0
15149,3
15150,1
15151,0
15152,1
15153,2
15154,3
15155,1
15156,3
15157,4
15158,1
15159,4
15160,4
15161,2
15162,1
15163,1
15164,3
15165,4
15166,3
15167,1
15168,2
15169,0
15170,1
15171,1
15172,2
15173,2
15174,1
15175,3
15176,1
15177,4
15178,4
15179,1
15180,2
15181,3
15182,4
15183,1
15184,2
15185,3
15186,4
15187,3
15188,0
15189,1
15190,3
15191,2
15192,0
15193,3
15194,3
15195,3
15196,1
15197,1
15198,1
15199,1
15200,3
15201,4
15202,1
15203,4
15204,3
15205,3
15206,4
15207,4
15208,0
15209,3
15210,4
15211,0
15212,4
15213,1
15214,2
15215,1
15216,0
15217,3
15218,2
15219,2
15220,0
15221,2
15222,2
15223,4
15224,1
15225,3
15226,4
15227,3
15228,1
15229,2
15230,0
15231,3
15232,3
15233,3
15234,3
15235,1
15236,2
15237,3
15238,0
15239,4
15240,1
15241,2
15242,1
15243,3
15244,3
15245,2
15246,4
15247,2
15248,1
15249,1
15250,1
15251,0
15252,1
15253,0
15254,3
15255,0
15256,4
15257,2
15258,3
15259,3
15260,2
15261,0
15262,1
15263,0
15264,2
15265,0
15266,2
15267,0
15268,2
15269,2
15270,2
15271,4
15272,1
15273,3
15274,1
15275,1
15276,0
15277,3
15278,2
15279,0
15280,3
15281,1
15282,0
15283,0
15284,4
15285,2
15286,1
15287,4
15288,0
15289,2
15290,0
15291,4
15292,2
15293,4
15294,0
15295,4
15296,3
15297,4
15298,2
15299,4
15300,1
15301,0
15302,4
15303,4
15304,4
15305,3
15306,0
15307,1
15308,4
15309,1
15310,4
15311,2
15312,3
15313,2
15314,2
15315,1
15316,3
15317,3
15318,2
15319,3
15320,2
15321,2
15322,4
15323,4
15324,0
15325,4
15326,0
15327,1
15328,0
15329,3
15330,4
15331,4
15332,4
15333,0
15334,4
15335,3
15336,1
15337,1
15338,0
15339,4
15340,1
15341,2
15342,1
15343,0
15344,4
15345,4
15346,0
15347,0
15348,4
15349,4
15350,3
15351,1
15352,1
15353,1
15354,2
15355,3
15356,0
15357,2
15358,1
15359,1
15360,4
15361,3
15362,3
15363,0
15364,3
15365,2
15366,4
15367,3
15368,0
15369,2
15370,4
15371,3
15372,4
15373,3
15374,2
15375,4
15376,1
15377,4
15378,2
15379,3
15380,3
15381,2
15382,4
15383,0
15384,2
15385,2
15386,0
15387,1
15388,4
15389,0
15390,0
15391,4
15392,3
15393,2
15394,0
15395,0
15396,1
15397,2
15398,1
15399,3
15400,4
15401,4
15402,1
15403,2
15404,0
15405,0
15406,0
15407,0
15408,3
15409,0
15410,4
15411,3
15412,2
15413,2
15414,4
15415,4
15416,2
15417,3
15418,2
15419,2
15420,3
15421,0
15422,1
15423,3
15424,0
15425,3
15426,2
15427,4
15428,1
15429,2
15430,3
15431,1
15432,2
15433,4
15434,3
15435,1
15436,1
15437,2
15438,3
15439,1
15440,3
15441,4
15442,3
15443,1
15444,3
15445,1
15446,3
15447,2
15448,1
15449,2
15450,4
15451,3
15452,4
15453,4
15454,0
15455,2
15456,1
15457,2
15458,0
15459,3
15460,3
15461,4
15462,3
15463,0
15464,2
15465,1
15466,4
15467,3
15468,3
15469,2
15470,2
15471,1
15472,2
15473,1
15474,1
15475,2
15476,3
15477,3
15478,1
15479,4
15480,1
15481,0
15482,2
15483,2
15484,3
15485,1
15486,3
15487,3
15488,4
15489,2
15490,3
15491,1
15492,2
15493,0
15494,0
15495,2
15496,2
15497,2
15498,1
15499,3
15500,0
15501,0
15502,0
15503,3
15504,2
15505,2
15506,4
15507,2
15508,4
15509,1
15510,2
15511,0
15512,4
15513,2
15514,1
15515,3
15516,1
15517,3
15518,3
15519,2
15520,4
15521,3
15522,4
15523,0
15524,3
15525,2
15526,3
15527,2
15528,2
15529,2
15530,0
15531,0
15532,4
15533,0
15534,3
15535,1
15536,0
15537,1
15538,1
15539,2
15540,0
15541,4
15542,1
15543,3
15544,4
15545,2
15546,0
15547,2
15548,4
15549,2
15550,3
15551,3
15552,2
15553,3
15554,2
15555,4
15556,3
15557,4
15558,2
15559,3
15560,3
15561,1
15562,3
15563,3
15564,0
15565,0
15566,2
15567,4
15568,3
15569,3
15570,1
15571,3
15572,4
15573,4
15574,1
15575,4
15576,3
15577,1
15578,1
15579,1
15580,4
15581,4
15582,2
15583,0
15584,2
15585,1
15586,2
15587,3
15588,0
15589,4
15590,4
15591,1
15592,0
15593,4
15594,4
15595,3
15596,4
15597,1
15598,0
15599,0
15600,2
15601,1
15602,3
15603,2
15604,3
15605,2
15606,3
15607,0
15608,4
15609,3
15610,4
15611,3
15612,2
15613,2
15614,0
15615,4
15616,0
15617,3
15618,3
15619,3
15620,2
15621,2
15622,4
15623,4
15624,0
15625,4
15626,1
15627,0
15628,4
15629,4
15630,4
15631,2
15632,1
15633,3
15634,0
15635,0
15636,4
15637,4
15638,3
15639,2
15640,1
15641,0
15642,1
15643,4
15644,2
15645,1
15646,0
15647,2
15648,0
15649,3
15650,1
15651,4
15652,1
15653,4
15654,4
15655,0
15656,4
15657,1
15658,1
15659,1
15660,0
15661,3
15662,0
15663,2
15664,3
15665,2
15666,3
15667,1
15668,4
15669,3
15670,1
15671,2
15672,2
15673,4
15674,0
15675,2
15676,2
15677,1
15678,3
15679,2
15680,0
15681,4
15682,1
15683,3
15684,0
15685,4
15686,4
15687,0
15688,4
15689,3
15690,0
15691,2
15692,0
15693,0
15694,2
15695,4
15696,3
15697,4
15698,4
15699,1
15700,1
15701,3
15702,1
15703,0
15704,3
15705,2
15706,4
15707,1
15708,1
15709,0
15710,1
15711,1
15712,1
15713,2
15714,1
15715,1
15716,2
15717,1
15718,1
15719,2
15720,1
15721,1
15722,4
15723,3
15724,0
15725,3
15726,3
15727,4
15728,2
15729,1
15730,0
15731,4
15732,0
15733,3
15734,4
15735,2
15736,2
15737,4
15738,3
15739,2
15740,3
15741,1
15742,2
15743,4
15744,3
15745,2
15746,0
15747,3
15748,4
15749,4
15750,2
15751,3
15752,3
15753,3
15754,1
15755,3
15756,1
15757,3
15758,4
15759,2
15760,3
15761,0
15762,4
15763,4
15764,3
15765,0
15766,1
15767,2
15768,3
15769,2
15770,1
15771,2
15772,0
15773,1
15774,3
15775,2
15776,0
15777,0
15778,4
15779,3
15780,4
15781,1
15782,0
15783,0
15784,0
15785,4
15786,4
15787,2
15788,0
15789,4
15790,2
15791,0
15792,3
15793,2
15794,4
15795,3
15796,3
15797,1
15798,4
15799,1
15800,2
15801,4
15802,2
15803,4
15804,4
15805,0
15806,4
15807,0
15808,1
15809,2
15810,2
15811,1
15812,4
15813,1
15814,3
15815,4
15816,0
15817,4
15818,1
15819,3
15820,1
15821,2
15822,0
15823,2
15824,0
15825,4
15826,0
15827,2
15828,2
15829,2
15830,1
15831,3
15832,4
15833,1
15834,2
15835,0
15836,2
15837,1
15838,4
15839,1
15840,2
15841,4
15842,0
15843,3
15844,4
15845,2
15846,0
15847,1
15848,1
15849,3
15850,3
15851,2
15852,1
15853,4
15854,1
15855,3
15856,0
15857,1
15858,1
15859,2
15860,4
15861,4
15862,1
15863,3
15864,2
15865,4
15866,4
15867,1
15868,0
15869,1
15870,2
15871,0
15872,4
15873,0
15874,0
15875,1
15876,2
15877,4
15878,4
15879,4
15880,3
15881,0
15882,4
15883,1
15884,2
15885,3
15886,1
15887,4
15888,0
15889,2
15890,0
15891,0
15892,1
15893,3
15894,2
15895,1
15896,1
15897,1
15898,1
15899,2
15900,4
15901,0
15902,2
15903,0
15904,1
15905,0
15906,4
15907,4
15908,3
15909,2
15910,0
15911,3
15912,1
15913,0
15914,2
15915,2
15916,1
15917,1
15918,1
15919,4
15920,4
15921,4
15922,0
15923,1
15924,1
15925,2
15926,2
15927,0
15928,3
15929,3
15930,1
15931,1
15932,2
15933,2
15934,4
15935,3
15936,3
15937,1
15938,2
15939,1
15940,0
15941,4
15942,2
15943,1
15944,0
15945,4
15946,0
15947,0
15948,0
15949,2
15950,0
15951,1
15952,1
15953,4
15954,4
15955,0
15956,4
15957,4
15958,0
15959,2
15960,4
15961,0
15962,0
15963,2
15964,2
15965,3
15966,0
15967,1
15968,1
15969,0
15970,4
15971,2
15972,3
15973,2
15974,2
15975,1
15976,2
15977,1
15978,2
15979,4
15980,1
15981,4
15982,4
15983,3
15984,0
15985,4
15986,3
15987,0
15988,0
15989,4
15990,3
15991,2
15992,1
15993,3
15994,1
15995,1
15996,2
15997,1
15998,3
15999,4
16000,2
16001,0
16002,1
16003,4
16004,4
16005,2
16006,3
16007,2
16008,4
16009,2
16010,3
16011,3
16012,3
16013,2
16014,4
16015,2
16016,4
16017,1
16018,1
16019,1
16020,1
16021,3
16022,3
16023,4
16024,1
16025,2
16026,0
16027,0
16028,4
16029,2
16030,2
16031,4
16032,0
16033,2
16034,4
16035,2
16036,1
16037,4
16038,1
16039,0
16040,1
16041,2
16042,0
16043,2
16044,1
16045,1
16046,3
16047,1
16048,1
16049,4
16050,0
16051,0
16052,1
16053,2
16054,1
16055,4
16056,1
16057,0
16058,2
16059,0
16060,1
16061,3
16062,2
16063,1
16064,1
16065,2
16066,3
16067,3
16068,3
16069,2
16070,0
16071,3
16072,1
16073,4
16074,1
16075,1
16076,2
16077,3
16078,0
16079,1
16080,2
16081,3
16082,2
16083,3
16084,0
16085,2
16086,2
16087,0
16088,1
16089,0
16090,3
16091,0
16092,0
16093,1
16094,2
16095,4
16096,2
16097,2
16098,1
16099,0
16100,3
16101,4
16102,2
16103,3
16104,1
16105,0
16106,4
16107,0
16108,2
16109,3
16110,1
16111,2
16112,4
16113,0
16114,1
16115,4
16116,0
16117,2
16118,0
16119,0
16120,3
16121,3
16122,2
16123,3
16124,2
16125,3
16126,2
16127,0
16128,0
16129,1
16130,0
16131,0
16132,2
16133,4
16134,3
16135,0
16136,4
16137,0
16138,0
16139,1
16140,3
16141,2
16142,3
16143,4
16144,4
16145,4
16146,4
16147,2
16148,4
16149,2
16150,0
16151,4
16152,0
16153,2
16154,1
16155,2
16156,4
16157,1
16158,2
16159,3
16160,4
16161,2
16162,0
16163,4
16164,3
16165,4
16166,4
16167,4
16168,4
16169,3
16170,2
16171,0
16172,3
16173,1
16174,1
16175,3
16176,1
16177,4
16178,3
16179,2
16180,3
16181,1
16182,3
16183,4
16184,2
16185,0
16186,3
16187,2
16188,0
16189,0
16190,4
16191,2
16192,3
16193,4
16194,2
16195,3
16196,3
16197,2
16198,3
16199,3
16200,2
16201,2
16202,0
16203,3
16204,0
16205,4
16206,4
16207,0
16208,0
16209,3
16210,4
16211,1
16212,1
16213,1
16214,0
16215,2
16216,2
16217,0
16218,4
16219,2
16220,3
16221,3
16222,2
16223,3
16224,1
16225,3
16226,2
16227,4
16228,2
16229,4
16230,4
16231,3
16232,4
16233,4
16234,4
16235,2
16236,2
16237,0
16238,3
16239,3
16240,1
16241,2
16242,1
16243,1
16244,2
16245,4
16246,1
16247,2
16248,0
16249,3
16250,2
16251,4
16252,3
16253,3
16254,4
16255,2
16256,1
16257,3
16258,2
16259,1
16260,0
16261,0
16262,2
16263,2
16264,1
16265,3
16266,1
16267,4
16268,0
16269,4
16270,0
16271,3
16272,2
16273,2
16274,4
16275,3
16276,4
16277,4
16278,3
16279,0
16280,0
16281,0
